step,tx_cost,fulfill
170,82184.45,0.675
171,82691.52,0.675
172,83185.58,0.675
173,83675.49,0.675
174,84171.195,0.675
175,84648.34,0.675
176,85133.586,0.6875
177,85597.32,0.6875
178,86051.96,0.6875
179,86493.55,0.6875
180,86938.44,0.6875
181,87377.76,0.6875
182,87801.54,0.6875
183,88253.87,0.6875
184,88694.695,0.6875
185,89147.13,0.6875
186,89586.984,0.6875
187,90043.29,0.6875
188,90474.125,0.6875
189,90937.91,0.6875
190,91399.04,0.7
191,91869.1,0.7
192,92344.26,0.7
193,92839.836,0.7
194,93337.56,0.7
195,93845.664,0.7
196,94346.09,0.7
197,94845.84,0.7
198,95348.2,0.7
199,95847.914,0.7
200,96336.05,0.7
201,96822.47,0.7
202,97299.28,0.7
203,97763.12,0.7
204,98225.88,0.7
205,98682.625,0.7
206,99112.125,0.7125
207,99564.51,0.7125
208,99985.07,0.7125
209,100393.53,0.7125
210,100822.62,0.7125
211,101260.23,0.7125
212,101691.36,0.7125
213,102124.516,0.7125
214,102556.79,0.7125
215,102989.805,0.7125
216,103426.69,0.7125
217,103870.016,0.7125
218,104335.24,0.7125
219,104820.14,0.7125
220,105312.33,0.7125
221,105816.55,0.7125
222,106319.79,0.7125
223,106806.71,0.7125
224,107311.81,0.7125
225,107802.914,0.7125
226,108292.47,0.7125
227,108775.48,0.7125
228,109271.31,0.7125
229,109760.93,0.7125
230,110233.32,0.7125
231,110704.93,0.7125
232,111167.234,0.7125
233,111596.15,0.7125
234,112050.516,0.7125
235,112470.76,0.7125
236,112885.305,0.7125
237,113307.3,0.7125
238,113727.766,0.7125
239,114136.02,0.7125
240,114541.14,0.7125
241,114954.04,0.7125
242,115346.836,0.7125
243,115761.58,0.7125
244,116193.78,0.7125
245,116623.2,0.7125
246,117063.09,0.7125
247,117518.984,0.7125
248,117982.586,0.7125
249,118466.945,0.7125
250,118931.17,0.7125
251,119412.36,0.7125
252,119893.016,0.7125
253,120374.59,0.7125
254,120840.4,0.7125
255,121319.92,0.7125
256,121794.37,0.7125
257,122259.625,0.7125
258,122729.625,0.7125
259,123190.945,0.7125
260,123637.695,0.7125
261,124075.42,0.7125
262,124485.375,0.7125
263,124877.14,0.7125
264,125282.766,0.7125
265,125680.07,0.7125
266,126073.445,0.7125
267,126476.45,0.7125
268,126881.88,0.7125
269,127275.52,0.7125
270,127682.37,0.7125
271,128097.15,0.7125
272,128524.31,0.7125
273,128944.98,0.7125
274,129380.96,0.7125
275,129822.72,0.7125
276,130254.17,0.7125
277,130701.35,0.7125
278,131172.17,0.7125
279,131644.28,0.7125
280,132119.0,0.7125
281,132603.58,0.7125
282,133084.97,0.7125
283,133547.52,0.7125
284,134021.84,0.7125
285,134476.2,0.7125
286,134930.36,0.7125
287,135369.0,0.7125
288,135792.47,0.7125
289,136197.2,0.7125
290,136609.64,0.7125
291,137000.36,0.7125
292,137407.53,0.7125
293,137796.8,0.7125
294,138186.44,0.7125
295,138577.36,0.7125
296,138975.73,0.7125
297,139373.05,0.7125
298,139768.48,0.7125
299,140167.34,0.7125
300,140571.25,0.7125
